Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   Provisioning          2d3h (x5 over 2d3h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0b16d0f6-d459-46d6-a27a-35b0aec7e04d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d3h (x5 over 2d3h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0b16d0f6-d459-46d6-a27a-35b0aec7e04d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d3h (x26 over 2d3h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    2d3h (x8 over 2d3h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_441ef330-5521-4cbb-bb5b-107cb7c38e46  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d3h (x8 over 2d3h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_441ef330-5521-4cbb-bb5b-107cb7c38e46  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  2d2h (x102 over 2d3h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d2h (x23 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d2h (x26 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d2h (x3 over 2d2h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d2h (x10 over 2d3h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_26e97951-1774-4bea-8662-f70b29c32041  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d2h (x10 over 2d3h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_26e97951-1774-4bea-8662-f70b29c32041  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d2h (x41 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d2h (x3 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_eb375124-dcbb-47ce-b68f-a3d7d16e2ea7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d2h (x3 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_eb375124-dcbb-47ce-b68f-a3d7d16e2ea7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d2h (x5 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_46ec11e2-8898-4e90-9997-5921782fc9a3  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d2h (x5 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_46ec11e2-8898-4e90-9997-5921782fc9a3  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d2h (x15 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d2h (x5 over 2d2h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d2h (x5 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1a0497d3-0ca4-4eaa-ae17-ba26728b77db  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d2h (x5 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1a0497d3-0ca4-4eaa-ae17-ba26728b77db  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d2h (x23 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    2d2h (x6 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ca04cd16-1170-4201-b64e-88c3cbc56b4d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d2h (x6 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ca04cd16-1170-4201-b64e-88c3cbc56b4d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  2d1h (x80 over 2d2h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d1h                     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d1h                     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d1h (x8 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8531ef74-a65d-4e2d-b135-ae2e4e1ccfba  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d1h (x8 over 2d2h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8531ef74-a65d-4e2d-b135-ae2e4e1ccfba  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d1h (x20 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d1h (x6 over 2d1h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d1h (x21 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bd683aa6-537f-4638-8cf5-eea6121c11cf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bd683aa6-537f-4638-8cf5-eea6121c11cf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d1h (x21 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e92e5567-c823-4bc8-840f-3f2e63465bd3  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e92e5567-c823-4bc8-840f-3f2e63465bd3  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d1h (x20 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bfa10898-6600-495d-88bf-e35db082c69f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bfa10898-6600-495d-88bf-e35db082c69f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  2d1h (x40 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_73c7f226-ba62-4be1-bbde-fc41d5ac4918  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_73c7f226-ba62-4be1-bbde-fc41d5ac4918  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d1h (x20 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_73e7e0fa-ed8b-44c4-956d-5fb57160734e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d1h (x5 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_73e7e0fa-ed8b-44c4-956d-5fb57160734e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  2d1h (x2 over 2d1h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d1h (x4 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_35f7b081-7c59-4677-95e1-334740f52ea4  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d1h (x4 over 2d1h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_35f7b081-7c59-4677-95e1-334740f52ea4  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d1h (x21 over 2d1h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d (x22 over 2d1h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d                       openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fdb04d9a-7d88-4a75-9777-113dcfe29b66  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d                       openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fdb04d9a-7d88-4a75-9777-113dcfe29b66  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d (x2 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b96859a7-b71d-4dcd-b079-9949671eb131  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d (x2 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b96859a7-b71d-4dcd-b079-9949671eb131  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d (x22 over 2d)         persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d (x22 over 2d)         persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d (x3 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c102005c-629b-42f4-94f4-27b2aeb3bcb0  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d (x3 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c102005c-629b-42f4-94f4-27b2aeb3bcb0  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d                       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    2d (x8 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_25f7266d-85e6-4f58-89e7-f07d8a0dbcbe  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          2d (x8 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_25f7266d-85e6-4f58-89e7-f07d8a0dbcbe  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  2d (x99 over 2d)         persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          2d (x4 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_596adb69-2ec6-4564-a384-85f89bfbbf8c  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    2d (x4 over 2d)          openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_596adb69-2ec6-4564-a384-85f89bfbbf8c  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  2d (x19 over 2d)         persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  2d (x26 over 2d)         persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  47h (x13 over 2d)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  47h (x16 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  47h (x26 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  47h (x14 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    47h (x10 over 2d)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fd57f1f1-37c6-47d7-b326-d80c89cf7c4b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          47h (x10 over 2d)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fd57f1f1-37c6-47d7-b326-d80c89cf7c4b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  47h (x8 over 47h)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  47h (x13 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8d721fe5-8181-4791-9914-2c9177b4206d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8d721fe5-8181-4791-9914-2c9177b4206d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  47h (x21 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          47h (x6 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a9767a2c-86ea-482a-a066-3981ac6d8510  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    47h (x6 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a9767a2c-86ea-482a-a066-3981ac6d8510  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9da51433-665d-4cb4-a261-6c0bfe33737e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9da51433-665d-4cb4-a261-6c0bfe33737e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  47h (x80 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6f64ff8f-8bc2-4fbf-9cb9-1e5f0b48bd06  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6f64ff8f-8bc2-4fbf-9cb9-1e5f0b48bd06  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_df3db525-60e6-417f-9aba-4c0d224db1f5  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    47h (x5 over 47h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_df3db525-60e6-417f-9aba-4c0d224db1f5  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  47h (x20 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_725238e8-e3f8-46e2-b53a-ec61603b1b53  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_725238e8-e3f8-46e2-b53a-ec61603b1b53  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          46h (x3 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8e7ef9f4-5e7a-403a-a696-0e4da8c72c19  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    46h (x3 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8e7ef9f4-5e7a-403a-a696-0e4da8c72c19  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  46h (x25 over 47h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_53b8901e-aba4-488f-a740-09f778068a49  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_53b8901e-aba4-488f-a740-09f778068a49  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a745e8ec-b24d-48a5-8d1b-5705b93ec573  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    46h (x4 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a745e8ec-b24d-48a5-8d1b-5705b93ec573  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  46h (x61 over 46h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    46h (x8 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3ce30f65-9c6a-4199-a876-21fd08773671  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          46h (x8 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3ce30f65-9c6a-4199-a876-21fd08773671  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    46h (x5 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d15e35c4-84e9-487c-8f6b-44922e0ec49e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          46h (x5 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d15e35c4-84e9-487c-8f6b-44922e0ec49e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          46h (x6 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1124810f-f74c-48aa-bc26-f1c557caee93  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    46h (x6 over 46h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1124810f-f74c-48aa-bc26-f1c557caee93  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x158 over 46h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          45h (x5 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_482abea8-ce9b-4ec2-af14-1d2d63e19eea  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    45h (x5 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_482abea8-ce9b-4ec2-af14-1d2d63e19eea  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x5 over 45h)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          45h (x8 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3db997d2-550c-4ef2-9b06-00506d675d06  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    45h (x8 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3db997d2-550c-4ef2-9b06-00506d675d06  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x81 over 45h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          45h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_10f0ed4d-c520-4c5d-b19c-37440ffeaa2f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    45h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_10f0ed4d-c520-4c5d-b19c-37440ffeaa2f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x41 over 45h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          45h (x6 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2f4a6125-d279-4e63-a8f8-feac686d5a71  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    45h (x6 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2f4a6125-d279-4e63-a8f8-feac686d5a71  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x26 over 45h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    45h (x3 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a12f680e-9b41-4471-9262-1c2e6f609fb8  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          45h (x3 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a12f680e-9b41-4471-9262-1c2e6f609fb8  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
